o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp:16:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h:46,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string:47,
o                 from ../src/celutil/utf8.h:13,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp:13:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
lSLF07#2@86"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp313879481#313879481#0(1095"In file included from ../src/celtxf/texturefont.h:16,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.h:15,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp:16:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h:46,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string:47,                 from ../src/celutil/utf8.h:13,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp:13:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition2(22@22""UINT64_MAX" redefined313879481#262#66#4(7@100"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp313879481#18446744073709551615#0#0(6@78"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp267378248#16#0#16#0#0"0(7@98"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.h313879481#18446744073709551615#0#0(6@76"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.h267378248#15#0#15#0#0"0(7@49"In file included from ../src/celtxf/texturefont.h313879481#18446744073709551615#0#0(6@27"../src/celtxf/texturefont.h313879481#16#0#16#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h313879481#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h313879481#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h313879481#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition313879481#945#150#8(7@100"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp313879481#18446744073709551615#0#0(6@78"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp267378248#13#0#13#0#0"0(7@43"In file included from ../src/celutil/utf8.h313879481#18446744073709551615#0#0(6@21"../src/celutil/utf8.h313879481#13#0#13#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string313879481#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string301864550#47#0#47#0#0"0(7@93"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h313879481#18446744073709551615#0#0(6@71"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h301864547#46#0#46#0#0"0(7@94"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h313879481#18446744073709551615#0#0(6@72"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h301864547#70#0#70#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd313879481#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd301864550#49#0#49#0#0"0(7@90"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h313879481#18446744073709551615#0#0(6@68"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h301864547#49#0#49#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h313879481#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#47"this is the location of the previous definition0(0#0#78"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp8758837504#1312"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/x86_64 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/overlay.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/parseobject.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s313879526.870730
e313879528.917025
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/x86_64/parseobject.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celutil/bigfix.h:19,
o                 from ../src/celengine/univcoord.h:17,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h:18,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.h:17,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:15:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h:46,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string:47,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.h:16,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:15:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp: In function 'Orbit* CreateSampledTrajectory(Hash*, const std::string&)':
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:205: warning: deprecated conversion from string constant to 'char*'
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp: In function 'Orbit* CreateOrbit(const Selection&, Hash*, const std::string&, bool)':
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:656: warning: deprecated conversion from string constant to 'char*'
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:699: warning: deprecated conversion from string constant to 'char*'
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp: In function 'RotationModel* CreateRotationModel(Hash*, const std::string&, double)':
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:1065: warning: deprecated conversion from string constant to 'char*'
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:1089: warning: deprecated conversion from string constant to 'char*'
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp: In function 'int getAxis(Hash*)':
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:1388: warning: deprecated conversion from string constant to 'char*'
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:1395: warning: deprecated conversion from string constant to 'char*'
lSLF07#2@90"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp313879526#313879528#0(2992"In file included from ../src/celutil/bigfix.h:19,                 from ../src/celengine/univcoord.h:17,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h:18,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.h:17,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:15:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h:46,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string:47,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.h:16,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:15:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp: In function 'Orbit* CreateSampledTrajectory(Hash*, const std::string&)':/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:205: warning: deprecated conversion from string constant to 'char*'/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp: In function 'Orbit* CreateOrbit(const Selection&, Hash*, const std::string&, bool)':/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:656: warning: deprecated conversion from string constant to 'char*'/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:699: warning: deprecated conversion from string constant to 'char*'/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp: In function 'RotationModel* CreateRotationModel(Hash*, const std::string&, double)':/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:1065: warning: deprecated conversion from string constant to 'char*'/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:1089: warning: deprecated conversion from string constant to 'char*'/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp: In function 'int getAxis(Hash*)':/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:1388: warning: deprecated conversion from string constant to 'char*'/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp:1395: warning: deprecated conversion from string constant to 'char*'9(22@22""UINT64_MAX" redefined313879527#422#66#6(7@104"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp313879527#18446744073709551615#0#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp267378248#15#0#15#0#0"0(7@102"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.h313879527#18446744073709551615#0#0(6@80"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.h267378248#17#0#17#0#0"0(7@96"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h313879527#18446744073709551615#0#0(6@74"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h267378248#18#0#18#0#0"0(7@50"In file included from ../src/celengine/univcoord.h313879527#18446744073709551615#0#0(6@28"../src/celengine/univcoord.h313879527#17#0#17#0#0"0(7@45"In file included from ../src/celutil/bigfix.h313879527#18446744073709551615#0#0(6@23"../src/celutil/bigfix.h313879527#19#0#19#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h313879527#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h313879527#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h313879527#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition313879527#1168#150#8(7@104"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp313879527#18446744073709551615#0#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp267378248#15#0#15#0#0"0(7@102"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.h313879527#18446744073709551615#0#0(6@80"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.h267378248#16#0#16#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string313879527#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string301864550#47#0#47#0#0"0(7@93"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h313879527#18446744073709551615#0#0(6@71"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h301864547#46#0#46#0#0"0(7@94"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h313879527#18446744073709551615#0#0(6@72"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h301864547#70#0#70#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd313879527#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd301864550#49#0#49#0#0"0(7@90"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h313879527#18446744073709551615#0#0(6@68"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h301864547#49#0#49#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h313879527#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#47"this is the location of the previous definition0(22@53"Deprecated conversion from string constant to 'char*'313879527#1475#151#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp267378248#205#0#205#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'313879527#1795#151#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp267378248#656#0#656#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'313879527#1946#151#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp267378248#699#0#699#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'313879527#2266#152#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp267378248#1065#0#1065#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'313879527#2418#152#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp267378248#1089#0#1089#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'313879527#2688#152#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp267378248#1388#0#1388#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'313879527#2840#152#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp267378248#1395#0#1395#0#49"deprecated conversion from string constant to '*'0(0#0#82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp8726386720#1320"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/x86_64 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/parseobject.cpp -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/parseobject.o0#
